algorithm_name,env_n,scenario_n,states_n,actions_count,actions_cost,time,solution_found
Random,1,1,7,,,0.000036,False
Random,1,2,6,,,0.000010,False
Random,2,1,6,,,0.000013,False
Random,2,2,24,,,0.000156,False
Random,3,1,6,,,0.000010,False
Random,3,2,8,,,0.000043,False
Random,4,1,3,,,0.000011,False
Random,4,2,11,,,0.000056,False
Random,5,1,6,,,0.000027,False
Random,5,2,8,,,0.000015,False
Random,6,1,21,,,0.000126,False
Random,6,2,12,,,0.000026,False
Random,7,1,4,,,0.000012,False
Random,7,2,21,,,0.000095,False
Random,8,1,27,,,0.000073,False
Random,8,2,12,,,0.000085,False
Random,9,1,10,,,0.000095,False
Random,9,2,8,,,0.000017,False
Random,10,1,21,,,0.000189,False
Random,10,2,5,,,0.000024,False
Random,11,1,35,,,0.000483,False
Random,11,2,27,,,0.000305,False
Random,12,1,4,,,0.000008,False
Random,12,2,3,,,0.000006,False
Random,13,1,10,,,0.000025,False
Random,13,2,2,,,0.000003,False
Random,14,1,13,,,0.000033,False
Random,14,2,4,,,0.000005,False
Random,15,1,8,,,0.000011,False
Random,15,2,16,,,0.000045,False
Random,16,1,12,,,0.000031,False
Random,16,2,5,,,0.000007,False
Random,17,1,34,,,0.000220,False
Random,17,2,7,,,0.000010,False
Random,18,1,11,,,0.000049,False
Random,18,2,9,,,0.000015,False
Random,19,1,38,,,0.000212,False
Random,19,2,20,,,0.000075,False
Random,20,1,10,,,0.000022,False
Random,20,2,8,,,0.000018,False
Random,21,1,21,,,0.000046,False
Random,21,2,7,,,0.000014,False
Random,22,1,14,,,0.000091,False
Random,22,2,6,,,0.000028,False
Random,23,1,6,,,0.000027,False
Random,23,2,16,,,0.000163,False
Random,24,1,4,,,0.000008,False
Random,24,2,7,,,0.000015,False
Random,25,1,23,,,0.000075,False
Random,25,2,18,,,0.000191,False
Random,26,1,12,,,0.000029,False
Random,26,2,13,,,0.000097,False
Random,27,1,14,,,0.000091,False
Random,27,2,6,,,0.000010,False
Random,28,1,2,,,0.000003,False
Random,28,2,6,,,0.000029,False
Random,29,1,8,,,0.000061,False
Random,29,2,4,,,0.000015,False
Random,30,1,20,,,0.000129,False
Random,30,2,32,,,0.000126,False
BFS,1,1,4111,64.000000,64.000000,0.014636,True
BFS,1,2,4111,64.000000,127.000000,0.015781,True
BFS,2,1,376,14.000000,14.000000,0.001301,True
BFS,2,2,376,14.000000,104.000000,0.001190,True
BFS,3,1,4307,52.000000,52.000000,0.017524,True
BFS,3,2,4307,52.000000,340.000000,0.017032,True
BFS,4,1,8767,124.000000,124.000000,0.030639,True
BFS,4,2,8767,124.000000,763.000000,0.029526,True
BFS,5,1,3638,59.000000,59.000000,0.012066,True
BFS,5,2,3638,59.000000,95.000000,0.012501,True
BFS,6,1,3040,46.000000,46.000000,0.009973,True
BFS,6,2,3040,46.000000,73.000000,0.013187,True
BFS,7,1,5284,65.000000,65.000000,0.023440,True
BFS,7,2,5284,65.000000,299.000000,0.017898,True
BFS,8,1,5866,63.000000,63.000000,0.050990,True
BFS,8,2,5866,63.000000,351.000000,0.020938,True
BFS,9,1,7817,111.000000,111.000000,0.027682,True
BFS,9,2,7817,111.000000,291.000000,0.027368,True
BFS,10,1,5786,65.000000,65.000000,0.019821,True
BFS,10,2,5786,65.000000,632.000000,0.022812,True
BFS,11,1,4544,51.000000,51.000000,0.015481,True
BFS,11,2,4544,51.000000,420.000000,0.015652,True
BFS,12,1,7507,96.000000,96.000000,0.026950,True
BFS,12,2,7507,96.000000,600.000000,0.032440,True
BFS,13,1,736,20.000000,20.000000,0.002536,True
BFS,13,2,736,20.000000,47.000000,0.002280,True
BFS,14,1,6113,64.000000,64.000000,0.022486,True
BFS,14,2,6113,64.000000,586.000000,0.021395,True
BFS,15,1,9162,123.000000,123.000000,0.034930,True
BFS,15,2,9162,123.000000,708.000000,0.031262,True
BFS,16,1,938,23.000000,23.000000,0.002920,True
BFS,16,2,938,23.000000,149.000000,0.003297,True
BFS,17,1,412,15.000000,15.000000,0.001280,True
BFS,17,2,412,15.000000,123.000000,0.001320,True
BFS,18,1,4564,62.000000,62.000000,0.015811,True
BFS,18,2,4564,62.000000,224.000000,0.016293,True
BFS,19,1,8079,112.000000,112.000000,0.030060,True
BFS,19,2,8079,112.000000,418.000000,0.032939,True
BFS,20,1,6534,95.000000,95.000000,0.023789,True
BFS,20,2,6534,95.000000,617.000000,0.022352,True
BFS,21,1,6057,97.000000,97.000000,0.020909,True
BFS,21,2,6057,97.000000,898.000000,0.023801,True
BFS,22,1,7111,109.000000,109.000000,0.024482,True
BFS,22,2,7111,109.000000,244.000000,0.025304,True
BFS,23,1,5173,83.000000,83.000000,0.017834,True
BFS,23,2,5173,83.000000,290.000000,0.017833,True
BFS,24,1,930,23.000000,23.000000,0.003200,True
BFS,24,2,930,23.000000,221.000000,0.003925,True
BFS,25,1,9044,99.000000,99.000000,0.060942,True
BFS,25,2,9044,99.000000,567.000000,0.031342,True
BFS,26,1,7872,106.000000,106.000000,0.027013,True
BFS,26,2,7872,106.000000,646.000000,0.028419,True
BFS,27,1,6824,80.000000,80.000000,0.024681,True
BFS,27,2,6824,80.000000,746.000000,0.029943,True
BFS,28,1,3353,77.000000,77.000000,0.011006,True
BFS,28,2,3353,77.000000,716.000000,0.011769,True
BFS,29,1,8179,87.000000,87.000000,0.028965,True
BFS,29,2,8179,87.000000,690.000000,0.031491,True
BFS,30,1,6731,102.000000,102.000000,0.026234,True
BFS,30,2,6731,102.000000,390.000000,0.025998,True
DFS,1,1,8507,158.000000,158.000000,0.042732,True
DFS,1,2,8507,158.000000,437.000000,0.044413,True
DFS,2,1,7627,,,0.037607,False
DFS,2,2,7627,,,0.037930,False
DFS,3,1,437,430.000000,430.000000,0.005022,True
DFS,3,2,437,430.000000,1222.000000,0.001979,True
DFS,4,1,5912,,,0.032236,False
DFS,4,2,5912,,,0.028136,False
DFS,5,1,6215,305.000000,305.000000,0.036901,True
DFS,5,2,6215,305.000000,809.000000,0.029947,True
DFS,6,1,3167,390.000000,390.000000,0.014535,True
DFS,6,2,3167,390.000000,1227.000000,0.047841,True
DFS,7,1,2062,1185.000000,1185.000000,0.009444,True
DFS,7,2,2062,1185.000000,3579.000000,0.009365,True
DFS,8,1,5984,,,0.028292,False
DFS,8,2,5984,,,0.029844,False
DFS,9,1,1464,939.000000,939.000000,0.007246,True
DFS,9,2,1464,939.000000,2307.000000,0.008389,True
DFS,10,1,1138,1007.000000,1007.000000,0.005527,True
DFS,10,2,1138,1007.000000,3500.000000,0.006101,True
DFS,11,1,1943,141.000000,141.000000,0.008731,True
DFS,11,2,1943,141.000000,564.000000,0.009331,True
DFS,12,1,2632,,,0.014914,False
DFS,12,2,2632,,,0.012557,False
DFS,13,1,5166,348.000000,348.000000,0.024490,True
DFS,13,2,5166,348.000000,969.000000,0.031572,True
DFS,14,1,5064,,,0.026931,False
DFS,14,2,5064,,,0.030487,False
DFS,15,1,4280,,,0.021906,False
DFS,15,2,4280,,,0.021230,False
DFS,16,1,5483,1029.000000,1029.000000,0.030372,True
DFS,16,2,5483,1029.000000,3189.000000,0.027749,True
DFS,17,1,1513,1001.000000,1001.000000,0.007455,True
DFS,17,2,1513,1001.000000,2855.000000,0.006938,True
DFS,18,1,3049,1668.000000,1668.000000,0.014697,True
DFS,18,2,3049,1668.000000,5808.000000,0.019345,True
DFS,19,1,3353,1166.000000,1166.000000,0.022453,True
DFS,19,2,3353,1166.000000,3506.000000,0.020649,True
DFS,20,1,1782,991.000000,991.000000,0.011657,True
DFS,20,2,1782,991.000000,3259.000000,0.008112,True
DFS,21,1,1639,821.000000,821.000000,0.008099,True
DFS,21,2,1639,821.000000,2810.000000,0.008264,True
DFS,22,1,7706,727.000000,727.000000,0.045976,True
DFS,22,2,7706,727.000000,2824.000000,0.038224,True
DFS,23,1,2714,,,0.014633,False
DFS,23,2,2714,,,0.013377,False
DFS,24,1,4701,2213.000000,2213.000000,0.024842,True
DFS,24,2,4701,2213.000000,7631.000000,0.023300,True
DFS,25,1,5996,,,0.030318,False
DFS,25,2,5996,,,0.031206,False
DFS,26,1,2458,,,0.011553,False
DFS,26,2,2458,,,0.013337,False
DFS,27,1,486,470.000000,470.000000,0.002382,True
DFS,27,2,486,470.000000,1928.000000,0.002493,True
DFS,28,1,2288,,,0.047755,False
DFS,28,2,2288,,,0.010218,False
DFS,29,1,5206,,,0.024304,False
DFS,29,2,5206,,,0.025924,False
DFS,30,1,2452,850.000000,850.000000,0.012047,True
DFS,30,2,2452,850.000000,1984.000000,0.017037,True
DLS-50,1,1,1121,,,0.004706,False
DLS-50,1,2,1121,,,0.005000,False
DLS-50,2,1,1344,,,0.006084,False
DLS-50,2,2,1344,,,0.006168,False
DLS-50,3,1,1138,,,0.004761,False
DLS-50,3,2,1138,,,0.006638,False
DLS-50,4,1,1021,,,0.008326,False
DLS-50,4,2,1021,,,0.005823,False
DLS-50,5,1,1300,,,0.005695,False
DLS-50,5,2,1300,,,0.005932,False
DLS-50,6,1,101,60.000000,60.000000,0.000469,True
DLS-50,6,2,101,60.000000,123.000000,0.000452,True
DLS-50,7,1,1253,,,0.005566,False
DLS-50,7,2,1253,,,0.005280,False
DLS-50,8,1,1031,,,0.004655,False
DLS-50,8,2,1031,,,0.004354,False
DLS-50,9,1,1032,,,0.005218,False
DLS-50,9,2,1032,,,0.007054,False
DLS-50,10,1,1247,,,0.007346,False
DLS-50,10,2,1247,,,0.005864,False
DLS-50,11,1,1635,,,0.007442,False
DLS-50,11,2,1635,,,0.007217,False
DLS-50,12,1,912,,,0.003799,False
DLS-50,12,2,912,,,0.003822,False
DLS-50,13,1,825,,,0.006419,False
DLS-50,13,2,825,,,0.006637,False
DLS-50,14,1,1037,,,0.006525,False
DLS-50,14,2,1037,,,0.004654,False
DLS-50,15,1,1646,,,0.007828,False
DLS-50,15,2,1646,,,0.007595,False
DLS-50,16,1,897,221.000000,221.000000,0.005504,True
DLS-50,16,2,897,221.000000,1103.000000,0.004051,True
DLS-50,17,1,1019,,,0.005610,False
DLS-50,17,2,1019,,,0.008319,False
DLS-50,18,1,505,,,0.004044,False
DLS-50,18,2,505,,,0.003751,False
DLS-50,19,1,1135,,,0.005409,False
DLS-50,19,2,1135,,,0.004814,False
DLS-50,20,1,1264,,,0.005374,False
DLS-50,20,2,1264,,,0.005388,False
DLS-50,21,1,945,,,0.003988,False
DLS-50,21,2,945,,,0.003986,False
DLS-50,22,1,657,,,0.002772,False
DLS-50,22,2,657,,,0.002817,False
DLS-50,23,1,788,,,0.004643,False
DLS-50,23,2,788,,,0.006386,False
DLS-50,24,1,970,,,0.006655,False
DLS-50,24,2,970,,,0.005890,False
DLS-50,25,1,1130,,,0.004830,False
DLS-50,25,2,1130,,,0.005187,False
DLS-50,26,1,723,,,0.003012,False
DLS-50,26,2,723,,,0.003030,False
DLS-50,27,1,889,,,0.003711,False
DLS-50,27,2,889,,,0.003752,False
DLS-50,28,1,403,,,0.001676,False
DLS-50,28,2,403,,,0.001764,False
DLS-50,29,1,1493,,,0.009248,False
DLS-50,29,2,1493,,,0.012526,False
DLS-50,30,1,802,,,0.003637,False
DLS-50,30,2,802,,,0.003654,False
DLS-75,1,1,1985,,,0.008830,False
DLS-75,1,2,1985,,,0.008548,False
DLS-75,2,1,2685,,,0.012465,False
DLS-75,2,2,2685,,,0.013878,False
DLS-75,3,1,1928,,,0.008829,False
DLS-75,3,2,1928,,,0.008381,False
DLS-75,4,1,1186,,,0.005002,False
DLS-75,4,2,1186,,,0.004924,False
DLS-75,5,1,159,89.000000,89.000000,0.000759,True
DLS-75,5,2,159,89.000000,179.000000,0.000710,True
DLS-75,6,1,658,66.000000,66.000000,0.002775,True
DLS-75,6,2,658,66.000000,129.000000,0.003090,True
DLS-75,7,1,2302,,,0.012159,False
DLS-75,7,2,2302,,,0.010965,False
DLS-75,8,1,2819,,,0.014493,False
DLS-75,8,2,2819,,,0.012758,False
DLS-75,9,1,2224,,,0.011945,False
DLS-75,9,2,2224,,,0.010536,False
DLS-75,10,1,1795,,,0.008308,False
DLS-75,10,2,1795,,,0.009723,False
DLS-75,11,1,1282,,,0.005398,False
DLS-75,11,2,1282,,,0.005817,False
DLS-75,12,1,994,,,0.004153,False
DLS-75,12,2,994,,,0.004267,False
DLS-75,13,1,1425,,,0.006232,False
DLS-75,13,2,1425,,,0.010340,False
DLS-75,14,1,2168,,,0.014197,False
DLS-75,14,2,2168,,,0.009804,False
DLS-75,15,1,1878,,,0.008137,False
DLS-75,15,2,1878,,,0.008091,False
DLS-75,16,1,1857,355.000000,355.000000,0.012310,True
DLS-75,16,2,1857,355.000000,1777.000000,0.016568,True
DLS-75,17,1,1222,,,0.005366,False
DLS-75,17,2,1222,,,0.005314,False
DLS-75,18,1,1179,,,0.005488,False
DLS-75,18,2,1179,,,0.004973,False
DLS-75,19,1,2521,,,0.012001,False
DLS-75,19,2,2521,,,0.012809,False
DLS-75,20,1,2329,,,0.010537,False
DLS-75,20,2,2329,,,0.013068,False
DLS-75,21,1,1887,,,0.008516,False
DLS-75,21,2,1887,,,0.008653,False
DLS-75,22,1,1291,,,0.005464,False
DLS-75,22,2,1291,,,0.005549,False
DLS-75,23,1,1810,,,0.007815,False
DLS-75,23,2,1810,,,0.008177,False
DLS-75,24,1,1872,339.000000,339.000000,0.010228,True
DLS-75,24,2,1872,339.000000,1707.000000,0.008665,True
DLS-75,25,1,2437,,,0.011930,False
DLS-75,25,2,2437,,,0.012924,False
DLS-75,26,1,647,,,0.002933,False
DLS-75,26,2,647,,,0.002859,False
DLS-75,27,1,1861,,,0.008118,False
DLS-75,27,2,1861,,,0.008032,False
DLS-75,28,1,517,,,0.002196,False
DLS-75,28,2,517,,,0.002181,False
DLS-75,29,1,2374,,,0.012029,False
DLS-75,29,2,2374,,,0.019219,False
DLS-75,30,1,1062,,,0.004426,False
DLS-75,30,2,1062,,,0.004818,False
DLS-100,1,1,419,114.000000,114.000000,0.001859,True
DLS-100,1,2,419,114.000000,321.000000,0.001964,True
DLS-100,2,1,3517,344.000000,344.000000,0.021720,True
DLS-100,2,2,3517,344.000000,1010.000000,0.020421,True
DLS-100,3,1,1374,374.000000,374.000000,0.006688,True
DLS-100,3,2,1374,374.000000,1742.000000,0.006936,True
DLS-100,4,1,1565,,,0.008091,False
DLS-100,4,2,1565,,,0.007529,False
DLS-100,5,1,711,101.000000,101.000000,0.003180,True
DLS-100,5,2,711,101.000000,191.000000,0.003064,True
DLS-100,6,1,1417,106.000000,106.000000,0.006425,True
DLS-100,6,2,1417,106.000000,259.000000,0.006970,True
DLS-100,7,1,1225,201.000000,201.000000,0.006102,True
DLS-100,7,2,1225,201.000000,921.000000,0.005739,True
DLS-100,8,1,3432,,,0.017184,False
DLS-100,8,2,3432,,,0.016833,False
DLS-100,9,1,3189,,,0.020417,False
DLS-100,9,2,3189,,,0.015621,False
DLS-100,10,1,1948,,,0.009084,False
DLS-100,10,2,1948,,,0.009180,False
DLS-100,11,1,1678,589.000000,589.000000,0.008174,True
DLS-100,11,2,1678,589.000000,2830.000000,0.008939,True
DLS-100,12,1,940,,,0.003974,False
DLS-100,12,2,940,,,0.004480,False
DLS-100,13,1,1643,,,0.012930,False
DLS-100,13,2,1643,,,0.007780,False
DLS-100,14,1,3285,,,0.015900,False
DLS-100,14,2,3285,,,0.019513,False
DLS-100,15,1,2869,,,0.015347,False
DLS-100,15,2,2869,,,0.022019,False
DLS-100,16,1,2686,891.000000,891.000000,0.012924,True
DLS-100,16,2,2686,891.000000,4059.000000,0.014746,True
DLS-100,17,1,807,,,0.003547,False
DLS-100,17,2,807,,,0.003523,False
DLS-100,18,1,2099,,,0.012140,False
DLS-100,18,2,2099,,,0.009843,False
DLS-100,19,1,4397,,,0.027458,False
DLS-100,19,2,4397,,,0.063878,False
DLS-100,20,1,3591,,,0.016222,False
DLS-100,20,2,3591,,,0.018888,False
DLS-100,21,1,3671,,,0.017284,False
DLS-100,21,2,3671,,,0.016396,False
DLS-100,22,1,1868,,,0.009460,False
DLS-100,22,2,1868,,,0.008621,False
DLS-100,23,1,1565,,,0.006957,False
DLS-100,23,2,1565,,,0.006870,False
DLS-100,24,1,2121,315.000000,315.000000,0.009571,True
DLS-100,24,2,2121,315.000000,1629.000000,0.009993,True
DLS-100,25,1,3140,,,0.020715,False
DLS-100,25,2,3140,,,0.027859,False
DLS-100,26,1,1285,,,0.011286,False
DLS-100,26,2,1285,,,0.006063,False
DLS-100,27,1,2476,,,0.014938,False
DLS-100,27,2,2476,,,0.012001,False
DLS-100,28,1,765,,,0.003505,False
DLS-100,28,2,765,,,0.003660,False
DLS-100,29,1,2899,,,0.016616,False
DLS-100,29,2,2899,,,0.018683,False
DLS-100,30,1,1990,,,0.009175,False
DLS-100,30,2,1990,,,0.009307,False
UCS,1,1,4111,64.000000,64.000000,0.026173,True
UCS,1,2,1601,64.000000,127.000000,0.010039,True
UCS,2,1,376,14.000000,14.000000,0.002163,True
UCS,2,2,1023,14.000000,104.000000,0.005568,True
UCS,3,1,4307,52.000000,52.000000,0.024808,True
UCS,3,2,5730,52.000000,340.000000,0.035890,True
UCS,4,1,8767,124.000000,124.000000,0.048392,True
UCS,4,2,8701,124.000000,763.000000,0.051617,True
UCS,5,1,3638,59.000000,59.000000,0.020681,True
UCS,5,2,908,59.000000,95.000000,0.005113,True
UCS,6,1,3040,46.000000,46.000000,0.017043,True
UCS,6,2,678,46.000000,73.000000,0.004007,True
UCS,7,1,5284,65.000000,65.000000,0.030418,True
UCS,7,2,4822,65.000000,299.000000,0.029552,True
UCS,8,1,5866,63.000000,63.000000,0.033464,True
UCS,8,2,5908,63.000000,351.000000,0.034690,True
UCS,9,1,7817,111.000000,111.000000,0.054838,True
UCS,9,2,4457,111.000000,291.000000,0.030970,True
UCS,10,1,5786,65.000000,65.000000,0.033522,True
UCS,10,2,7875,65.000000,632.000000,0.046164,True
UCS,11,1,4544,51.000000,51.000000,0.025616,True
UCS,11,2,7269,51.000000,420.000000,0.043854,True
UCS,12,1,7507,96.000000,96.000000,0.042980,True
UCS,12,2,7126,96.000000,600.000000,0.048446,True
UCS,13,1,736,20.000000,20.000000,0.003860,True
UCS,13,2,316,20.000000,47.000000,0.001686,True
UCS,14,1,6113,64.000000,64.000000,0.034273,True
UCS,14,2,7949,64.000000,586.000000,0.098177,True
UCS,15,1,9162,123.000000,123.000000,0.117994,True
UCS,15,2,9164,123.000000,708.000000,0.084656,True
UCS,16,1,938,23.000000,23.000000,0.006959,True
UCS,16,2,2264,23.000000,149.000000,0.019636,True
UCS,17,1,412,15.000000,15.000000,0.006811,True
UCS,17,2,1645,15.000000,123.000000,0.013197,True
UCS,18,1,4564,62.000000,62.000000,0.033126,True
UCS,18,2,3408,62.000000,224.000000,0.025117,True
UCS,19,1,8079,112.000000,112.000000,0.072279,True
UCS,19,2,6849,112.000000,418.000000,0.055774,True
UCS,20,1,6534,95.000000,95.000000,0.067434,True
UCS,20,2,7353,95.000000,617.000000,0.132246,True
UCS,21,1,6057,97.000000,97.000000,0.078932,True
UCS,21,2,8657,97.000000,898.000000,0.103444,True
UCS,22,1,7111,109.000000,109.000000,0.056937,True
UCS,22,2,3476,109.000000,244.000000,0.027421,True
UCS,23,1,5173,83.000000,83.000000,0.046995,True
UCS,23,2,3457,83.000000,290.000000,0.047291,True
UCS,24,1,930,23.000000,23.000000,0.010966,True
UCS,24,2,3566,23.000000,221.000000,0.043484,True
UCS,25,1,9044,99.000000,99.000000,0.146195,True
UCS,25,2,9114,99.000000,567.000000,0.177669,True
UCS,26,1,7872,106.000000,106.000000,0.069465,True
UCS,26,2,6373,106.000000,646.000000,0.048559,True
UCS,27,1,6824,80.000000,80.000000,0.040814,True
UCS,27,2,8809,80.000000,746.000000,0.054328,True
UCS,28,1,3353,77.000000,77.000000,0.026373,True
UCS,28,2,6389,77.000000,716.000000,0.044959,True
UCS,29,1,8179,87.000000,87.000000,0.091345,True
UCS,29,2,9004,87.000000,690.000000,0.141385,True
UCS,30,1,6731,102.000000,102.000000,0.053399,True
UCS,30,2,4052,102.000000,390.000000,0.026926,True
A*,1,1,283,64.000000,64.000000,0.001667,True
A*,1,2,283,64.000000,127.000000,0.001829,True
A*,2,1,52,14.000000,14.000000,0.000323,True
A*,2,2,52,14.000000,104.000000,0.000315,True
A*,3,1,597,52.000000,52.000000,0.004056,True
A*,3,2,597,52.000000,340.000000,0.005363,True
A*,4,1,3287,124.000000,124.000000,0.026432,True
A*,4,2,3287,124.000000,763.000000,0.033489,True
A*,5,1,215,59.000000,59.000000,0.003444,True
A*,5,2,242,59.000000,95.000000,0.001559,True
A*,6,1,150,46.000000,46.000000,0.001590,True
A*,6,2,150,46.000000,73.000000,0.000933,True
A*,7,1,794,65.000000,65.000000,0.005587,True
A*,7,2,794,65.000000,299.000000,0.005510,True
A*,8,1,925,63.000000,63.000000,0.005983,True
A*,8,2,925,63.000000,351.000000,0.006545,True
A*,9,1,1581,111.000000,111.000000,0.012769,True
A*,9,2,1581,111.000000,291.000000,0.018169,True
A*,10,1,171,65.000000,65.000000,0.002319,True
A*,10,2,171,65.000000,632.000000,0.002215,True
A*,11,1,347,51.000000,51.000000,0.003785,True
A*,11,2,347,51.000000,420.000000,0.003737,True
A*,12,1,1929,96.000000,96.000000,0.016292,True
A*,12,2,1929,96.000000,600.000000,0.017859,True
A*,13,1,51,20.000000,20.000000,0.000618,True
A*,13,2,51,20.000000,47.000000,0.000609,True
A*,14,1,238,64.000000,64.000000,0.003114,True
A*,14,2,238,64.000000,586.000000,0.003088,True
A*,15,1,3461,123.000000,123.000000,0.032743,True
A*,15,2,3461,123.000000,708.000000,0.031079,True
A*,16,1,138,23.000000,23.000000,0.000859,True
A*,16,2,138,23.000000,149.000000,0.000862,True
A*,17,1,40,15.000000,15.000000,0.000248,True
A*,17,2,40,15.000000,123.000000,0.000266,True
A*,18,1,682,62.000000,62.000000,0.004328,True
A*,18,2,682,62.000000,224.000000,0.009253,True
A*,19,1,2382,112.000000,112.000000,0.015913,True
A*,19,2,2382,112.000000,418.000000,0.024596,True
A*,20,1,1912,95.000000,95.000000,0.017156,True
A*,20,2,1912,95.000000,617.000000,0.017330,True
A*,21,1,560,97.000000,97.000000,0.003828,True
A*,21,2,544,97.000000,898.000000,0.004769,True
A*,22,1,1259,109.000000,109.000000,0.012369,True
A*,22,2,1259,109.000000,244.000000,0.010247,True
A*,23,1,1204,83.000000,83.000000,0.009150,True
A*,23,2,1204,83.000000,290.000000,0.008350,True
A*,24,1,44,23.000000,23.000000,0.000690,True
A*,24,2,44,23.000000,221.000000,0.000286,True
A*,25,1,1973,99.000000,99.000000,0.015875,True
A*,25,2,1973,99.000000,567.000000,0.018051,True
A*,26,1,2270,106.000000,106.000000,0.021998,True
A*,26,2,2270,106.000000,646.000000,0.023868,True
A*,27,1,396,80.000000,80.000000,0.004814,True
A*,27,2,391,80.000000,746.000000,0.002709,True
A*,28,1,293,77.000000,77.000000,0.001765,True
A*,28,2,293,77.000000,716.000000,0.002141,True
A*,29,1,713,87.000000,87.000000,0.006513,True
A*,29,2,713,87.000000,690.000000,0.005121,True
A*,30,1,2054,102.000000,102.000000,0.013843,True
A*,30,2,2054,102.000000,390.000000,0.015898,True
