algorithm_name,env_n,size,best_solution,H,states,time,success
random,0,4,"[2, 0, 3, 1]",0,5,5.173683166503906e-05,True
random,1,4,"[2, 0, 3, 1]",0,13,5.340576171875e-05,True
random,2,4,"[1, 3, 0, 2]",0,7,5.030632019042969e-05,True
random,3,4,"[2, 0, 3, 1]",0,13,5.0067901611328125e-05,True
random,4,4,"[2, 0, 3, 1]",0,1,4.76837158203125e-06,True
random,5,4,"[1, 3, 0, 2]",0,13,6.270408630371094e-05,True
random,6,4,"[1, 3, 0, 2]",0,55,0.00037026405334472656,True
random,7,4,"[1, 3, 0, 2]",0,14,9.751319885253906e-05,True
random,8,4,"[2, 0, 3, 1]",0,4,2.9802322387695312e-05,True
random,9,4,"[1, 3, 0, 2]",0,2,1.3828277587890625e-05,True
random,10,4,"[1, 3, 0, 2]",0,5,3.528594970703125e-05,True
random,11,4,"[1, 3, 0, 2]",0,5,3.719329833984375e-05,True
random,12,4,"[2, 0, 3, 1]",0,2,1.3113021850585938e-05,True
random,13,4,"[1, 3, 0, 2]",0,7,5.91278076171875e-05,True
random,14,4,"[1, 3, 0, 2]",0,18,0.0001366138458251953,True
random,15,4,"[1, 3, 0, 2]",0,4,2.6702880859375e-05,True
random,16,4,"[1, 3, 0, 2]",0,4,2.7418136596679688e-05,True
random,17,4,"[2, 0, 3, 1]",0,8,6.103515625e-05,True
random,18,4,"[1, 3, 0, 2]",0,2,1.3113021850585938e-05,True
random,19,4,"[2, 0, 3, 1]",0,15,0.00011396408081054688,True
random,20,4,"[2, 0, 3, 1]",0,1,8.821487426757812e-06,True
random,21,4,"[1, 3, 0, 2]",0,11,8.654594421386719e-05,True
random,22,4,"[1, 3, 0, 2]",0,3,1.9550323486328125e-05,True
random,23,4,"[1, 3, 0, 2]",0,1,8.106231689453125e-06,True
random,24,4,"[1, 3, 0, 2]",0,16,0.00012230873107910156,True
random,25,4,"[1, 3, 0, 2]",0,19,0.00014162063598632812,True
random,26,4,"[2, 0, 3, 1]",0,3,3.504753112792969e-05,True
random,27,4,"[1, 3, 0, 2]",0,2,1.7642974853515625e-05,True
random,28,4,"[2, 0, 3, 1]",0,64,0.000484466552734375,True
random,29,4,"[2, 0, 3, 1]",0,5,3.4332275390625e-05,True
random,30,4,"[2, 0, 3, 1]",0,2,1.7404556274414062e-05,True
random,31,4,"[1, 3, 0, 2]",0,9,5.91278076171875e-05,True
random,32,4,"[2, 0, 3, 1]",0,12,8.96453857421875e-05,True
random,33,4,"[1, 3, 0, 2]",0,9,6.198883056640625e-05,True
random,34,4,"[1, 3, 0, 2]",0,11,8.368492126464844e-05,True
random,35,4,"[1, 3, 0, 2]",0,10,7.319450378417969e-05,True
random,36,4,"[1, 3, 0, 2]",0,1,7.867813110351562e-06,True
random,37,4,"[1, 3, 0, 2]",0,11,8.559226989746094e-05,True
random,38,4,"[1, 3, 0, 2]",0,3,1.9311904907226562e-05,True
random,39,4,"[2, 0, 3, 1]",0,37,0.0002834796905517578,True
random,40,4,"[2, 0, 3, 1]",0,2,1.2636184692382812e-05,True
random,41,4,"[1, 3, 0, 2]",0,13,9.965896606445312e-05,True
random,42,4,"[1, 3, 0, 2]",0,8,5.91278076171875e-05,True
random,43,4,"[1, 3, 0, 2]",0,24,0.00018215179443359375,True
random,44,4,"[2, 0, 3, 1]",0,2,1.3113021850585938e-05,True
random,45,4,"[1, 3, 0, 2]",0,3,2.384185791015625e-05,True
random,46,4,"[1, 3, 0, 2]",0,12,8.726119995117188e-05,True
random,47,4,"[2, 0, 3, 1]",0,14,9.703636169433594e-05,True
random,48,4,"[2, 0, 3, 1]",0,8,5.1975250244140625e-05,True
random,49,4,"[2, 0, 3, 1]",0,4,2.8848648071289062e-05,True
random,0,8,"[7, 3, 0, 2, 5, 1, 6, 4]",0,586,0.00975942611694336,True
random,1,8,"[2, 4, 1, 7, 0, 6, 3, 5]",0,157,0.0008571147918701172,True
random,2,8,"[5, 1, 6, 0, 2, 4, 7, 3]",0,881,0.004645109176635742,True
random,3,8,"[2, 6, 1, 7, 5, 3, 0, 4]",0,104,0.0005702972412109375,True
random,4,8,"[2, 4, 1, 7, 0, 6, 3, 5]",0,633,0.0033593177795410156,True
random,5,8,"[5, 3, 6, 0, 2, 4, 1, 7]",0,81,0.00045013427734375,True
random,6,8,"[3, 7, 0, 4, 6, 1, 5, 2]",0,66,0.000370025634765625,True
random,7,8,"[3, 6, 2, 7, 1, 4, 0, 5]",0,519,0.00275421142578125,True
random,8,8,"[3, 1, 4, 7, 5, 0, 2, 6]",0,1638,0.00863194465637207,True
random,9,8,"[4, 1, 3, 6, 2, 7, 5, 0]",0,320,0.0017094612121582031,True
random,10,8,"[2, 5, 1, 6, 0, 3, 7, 4]",0,325,0.0017399787902832031,True
random,11,8,"[3, 7, 4, 2, 0, 6, 1, 5]",0,597,0.004887104034423828,True
random,12,8,"[2, 5, 7, 0, 4, 6, 1, 3]",0,81,0.0008223056793212891,True
random,13,8,"[3, 6, 2, 7, 1, 4, 0, 5]",0,242,0.002443075180053711,True
random,14,8,"[3, 6, 4, 1, 5, 0, 2, 7]",0,1029,0.008184194564819336,True
random,15,8,"[4, 0, 7, 3, 1, 6, 2, 5]",0,628,0.003529787063598633,True
random,16,8,"[2, 7, 3, 6, 0, 5, 1, 4]",0,1017,0.005738258361816406,True
random,17,8,"[3, 1, 6, 4, 0, 7, 5, 2]",0,154,0.0008449554443359375,True
random,18,8,"[3, 6, 0, 7, 4, 1, 5, 2]",0,227,0.0012183189392089844,True
random,19,8,"[1, 7, 5, 0, 2, 4, 6, 3]",0,120,0.0006506443023681641,True
random,20,8,"[7, 3, 0, 2, 5, 1, 6, 4]",0,125,0.0006837844848632812,True
random,21,8,"[2, 5, 3, 1, 7, 4, 6, 0]",0,221,0.0011861324310302734,True
random,22,8,"[7, 2, 0, 5, 1, 4, 6, 3]",0,280,0.0016117095947265625,True
random,23,8,"[2, 5, 1, 6, 0, 3, 7, 4]",0,302,0.0016121864318847656,True
random,24,8,"[2, 5, 7, 0, 3, 6, 4, 1]",0,268,0.001544952392578125,True
random,25,8,"[3, 5, 0, 4, 1, 7, 2, 6]",0,148,0.0008072853088378906,True
random,26,8,"[3, 6, 0, 7, 4, 1, 5, 2]",0,697,0.0036995410919189453,True
random,27,8,"[2, 5, 3, 0, 7, 4, 6, 1]",0,379,0.0020165443420410156,True
random,28,8,"[4, 1, 7, 0, 3, 6, 2, 5]",0,1291,0.00685882568359375,True
random,29,8,"[4, 7, 3, 0, 2, 5, 1, 6]",0,532,0.002819538116455078,True
random,30,8,"[2, 5, 3, 1, 7, 4, 6, 0]",0,1117,0.010120868682861328,True
random,31,8,"[4, 1, 3, 5, 7, 2, 0, 6]",0,1429,0.008988618850708008,True
random,32,8,"[4, 2, 7, 3, 6, 0, 5, 1]",0,320,0.0018687248229980469,True
random,33,8,"[3, 6, 2, 7, 1, 4, 0, 5]",0,388,0.0022106170654296875,True
random,34,8,"[4, 6, 1, 5, 2, 0, 3, 7]",0,491,0.0025887489318847656,True
random,35,8,"[3, 6, 4, 1, 5, 0, 2, 7]",0,451,0.002382993698120117,True
random,36,8,"[2, 5, 1, 4, 7, 0, 6, 3]",0,438,0.002324342727661133,True
random,37,8,"[4, 6, 0, 2, 7, 5, 3, 1]",0,1564,0.008342981338500977,True
random,38,8,"[3, 1, 6, 2, 5, 7, 0, 4]",0,111,0.0005867481231689453,True
random,39,8,"[1, 3, 5, 7, 2, 0, 6, 4]",0,404,0.002115964889526367,True
random,40,8,"[5, 3, 1, 7, 4, 6, 0, 2]",0,333,0.0017573833465576172,True
random,41,8,"[0, 6, 3, 5, 7, 1, 4, 2]",0,316,0.001657247543334961,True
random,42,8,"[3, 6, 2, 7, 1, 4, 0, 5]",0,401,0.0021097660064697266,True
random,43,8,"[1, 4, 6, 3, 0, 7, 5, 2]",0,82,0.0007750988006591797,True
random,44,8,"[1, 6, 2, 5, 7, 4, 0, 3]",0,530,0.002803325653076172,True
random,45,8,"[7, 3, 0, 2, 5, 1, 6, 4]",0,68,0.0003802776336669922,True
random,46,8,"[3, 6, 4, 1, 5, 0, 2, 7]",0,1002,0.00541996955871582,True
random,47,8,"[7, 2, 0, 5, 1, 4, 6, 3]",0,115,0.0006105899810791016,True
random,48,8,"[4, 6, 3, 0, 2, 7, 5, 1]",0,572,0.003017902374267578,True
random,49,8,"[2, 5, 7, 0, 3, 6, 4, 1]",0,101,0.0005614757537841797,True
random,0,10,"[9, 6, 3, 0, 4, 1, 8, 5, 7, 2]",0,1489,0.01100468635559082,True
random,1,10,"[7, 4, 1, 9, 0, 5, 3, 8, 6, 2]",0,1829,0.013727426528930664,True
random,2,10,"[2, 9, 3, 6, 8, 1, 5, 7, 0, 4]",0,590,0.004467010498046875,True
random,3,10,"[4, 6, 8, 3, 1, 7, 9, 2, 0, 5]",0,1072,0.007713794708251953,True
random,4,10,"[4, 7, 3, 5, 9, 1, 6, 0, 2, 8]",1,10000,0.07274699211120605,False
random,5,10,"[8, 0, 7, 3, 1, 6, 9, 5, 2, 4]",0,1714,0.012365102767944336,True
random,6,10,"[4, 2, 5, 8, 0, 7, 3, 1, 6, 9]",1,10000,0.07281780242919922,False
random,7,10,"[3, 7, 0, 4, 8, 1, 5, 9, 2, 6]",0,3014,0.022057294845581055,True
random,8,10,"[2, 4, 1, 8, 5, 9, 6, 3, 0, 7]",0,2756,0.020583391189575195,True
random,9,10,"[5, 1, 9, 6, 8, 2, 0, 3, 7, 4]",0,109,0.0007829666137695312,True
random,10,10,"[6, 2, 7, 5, 1, 9, 4, 0, 8, 3]",0,2336,0.01712822914123535,True
random,11,10,"[4, 7, 3, 8, 6, 2, 0, 5, 1, 9]",0,4798,0.03619861602783203,True
random,12,10,"[8, 0, 2, 7, 5, 1, 9, 4, 6, 3]",0,543,0.004114866256713867,True
random,13,10,"[3, 9, 4, 1, 8, 6, 2, 7, 5, 0]",0,2271,0.016497135162353516,True
random,14,10,"[3, 7, 2, 4, 8, 0, 5, 9, 6, 1]",0,1972,0.014801025390625,True
random,15,10,"[9, 3, 8, 4, 2, 0, 6, 1, 7, 5]",0,2346,0.017259836196899414,True
random,16,10,"[9, 4, 1, 5, 0, 2, 6, 8, 3, 7]",0,1784,0.013498783111572266,True
random,17,10,"[6, 8, 3, 5, 0, 9, 1, 4, 2, 7]",0,8480,0.06186723709106445,True
random,18,10,"[5, 3, 8, 0, 2, 9, 6, 1, 7, 4]",0,1917,0.013772010803222656,True
random,19,10,"[7, 0, 3, 6, 8, 1, 4, 9, 5, 2]",0,2883,0.021474123001098633,True
random,20,10,"[4, 8, 1, 9, 6, 3, 0, 7, 5, 2]",0,3439,0.02549266815185547,True
random,21,10,"[7, 0, 2, 5, 8, 6, 9, 3, 1, 4]",0,3642,0.027120351791381836,True
random,22,10,"[2, 9, 7, 1, 3, 8, 6, 4, 0, 5]",0,4778,0.035082101821899414,True
random,23,10,"[3, 7, 2, 4, 6, 9, 0, 5, 1, 8]",0,1134,0.008105754852294922,True
random,24,10,"[2, 4, 9, 7, 3, 1, 6, 8, 5, 0]",0,1360,0.009710311889648438,True
random,25,10,"[7, 1, 8, 2, 5, 3, 0, 9, 4, 6]",0,6667,0.0485224723815918,True
random,26,10,"[1, 8, 2, 7, 9, 3, 5, 0, 4, 6]",0,397,0.0028426647186279297,True
random,27,10,"[7, 4, 1, 8, 6, 3, 0, 2, 9, 5]",0,116,0.0008306503295898438,True
random,28,10,"[7, 5, 2, 8, 1, 3, 9, 6, 4, 0]",0,1785,0.01286458969116211,True
random,29,10,"[7, 5, 3, 0, 6, 4, 9, 1, 8, 2]",0,3837,0.028316736221313477,True
random,30,10,"[2, 9, 5, 1, 8, 6, 3, 7, 0, 4]",0,8479,0.06143021583557129,True
random,31,10,"[0, 5, 3, 9, 6, 8, 2, 4, 1, 7]",0,4262,0.030913829803466797,True
random,32,10,"[1, 4, 7, 3, 6, 9, 2, 0, 5, 8]",0,1023,0.007392168045043945,True
random,33,10,"[9, 2, 4, 1, 7, 3, 6, 0, 5, 8]",1,10000,0.07233810424804688,False
random,34,10,"[3, 0, 6, 8, 1, 7, 4, 2, 9, 5]",0,6197,0.044936418533325195,True
random,35,10,"[7, 5, 1, 6, 0, 3, 8, 4, 2, 9]",0,450,0.003210783004760742,True
random,36,10,"[4, 9, 3, 8, 2, 7, 1, 6, 0, 5]",0,958,0.006823062896728516,True
random,37,10,"[1, 9, 7, 2, 4, 8, 0, 5, 3, 6]",0,502,0.003593921661376953,True
random,38,10,"[6, 2, 7, 1, 4, 0, 9, 3, 5, 8]",0,3523,0.026300430297851562,True
random,39,10,"[5, 2, 4, 9, 7, 3, 1, 6, 8, 0]",0,1368,0.010179519653320312,True
random,40,10,"[3, 9, 7, 4, 2, 0, 6, 1, 5, 8]",0,4947,0.03608870506286621,True
random,41,10,"[2, 6, 8, 3, 5, 0, 9, 1, 4, 7]",0,5712,0.04166007041931152,True
random,42,10,"[5, 9, 4, 6, 0, 2, 7, 1, 3, 8]",0,1202,0.008594512939453125,True
random,43,10,"[2, 5, 8, 6, 0, 3, 1, 4, 7, 9]",0,7476,0.05419516563415527,True
random,44,10,"[7, 4, 1, 9, 0, 5, 3, 8, 6, 2]",0,8862,0.06409907341003418,True
random,45,10,"[3, 6, 0, 5, 1, 9, 7, 2, 4, 8]",0,106,0.0007748603820800781,True
random,46,10,"[6, 2, 9, 1, 8, 5, 3, 0, 7, 4]",0,9872,0.07139039039611816,True
random,47,10,"[2, 5, 9, 6, 1, 3, 7, 0, 4, 8]",0,4374,0.03206610679626465,True
random,48,10,"[7, 0, 8, 1, 4, 6, 9, 2, 5, 3]",0,2272,0.01641249656677246,True
random,49,10,"[0, 3, 6, 9, 5, 8, 1, 4, 2, 7]",0,2218,0.016655921936035156,True
random,0,12,"[6, 9, 0, 8, 1, 4, 2, 7, 11, 3, 5, 10]",1,10000,0.0946357250213623,False
random,1,12,"[2, 9, 5, 1, 8, 4, 0, 6, 3, 10, 7, 11]",1,10000,0.09433627128601074,False
random,2,12,"[1, 10, 8, 3, 11, 9, 2, 6, 4, 0, 7, 5]",1,10000,0.0937199592590332,False
random,3,12,"[10, 6, 3, 0, 11, 9, 5, 1, 8, 4, 2, 7]",0,5348,0.050668954849243164,True
random,4,12,"[4, 10, 0, 2, 3, 8, 6, 1, 9, 11, 5, 7]",1,10000,0.0936276912689209,False
random,5,12,"[1, 4, 8, 3, 7, 2, 10, 5, 0, 11, 9, 6]",1,10000,0.09413409233093262,False
random,6,12,"[1, 4, 9, 3, 0, 10, 8, 11, 5, 7, 2, 6]",0,1533,0.014385223388671875,True
random,7,12,"[9, 7, 0, 8, 3, 1, 10, 5, 11, 6, 4, 2]",1,10000,0.11352777481079102,False
random,8,12,"[7, 11, 1, 8, 2, 0, 9, 3, 5, 10, 4, 6]",1,10000,0.09360456466674805,False
random,9,12,"[6, 10, 7, 5, 11, 2, 0, 3, 8, 4, 9, 1]",1,10000,0.0939791202545166,False
random,10,12,"[1, 10, 4, 11, 3, 0, 7, 5, 2, 9, 6, 8]",1,10000,0.09375762939453125,False
random,11,12,"[11, 0, 2, 4, 6, 8, 10, 7, 1, 3, 5, 9]",1,10000,0.09400200843811035,False
random,12,12,"[8, 6, 2, 0, 7, 4, 10, 3, 9, 11, 5, 1]",0,3526,0.03372359275817871,True
random,13,12,"[11, 3, 8, 10, 4, 2, 0, 6, 9, 7, 5, 1]",1,10000,0.0944056510925293,False
random,14,12,"[2, 4, 7, 8, 10, 5, 1, 11, 0, 6, 3, 9]",1,10000,0.0936899185180664,False
random,15,12,"[4, 8, 1, 11, 6, 2, 7, 10, 0, 3, 5, 9]",0,6777,0.06396889686584473,True
random,16,12,"[11, 0, 10, 2, 4, 8, 3, 9, 6, 1, 5, 7]",1,10000,0.09372258186340332,False
random,17,12,"[6, 1, 7, 11, 5, 0, 2, 4, 10, 8, 3, 9]",1,10000,0.09527063369750977,False
random,18,12,"[4, 1, 6, 8, 10, 0, 3, 5, 2, 11, 9, 7]",1,10000,0.09939432144165039,False
random,19,12,"[5, 7, 10, 1, 6, 2, 0, 11, 8, 4, 9, 3]",0,1285,0.013413190841674805,True
random,20,12,"[6, 3, 11, 4, 9, 5, 2, 10, 7, 0, 8, 1]",1,10000,0.09920263290405273,False
random,21,12,"[1, 9, 2, 10, 8, 3, 5, 0, 11, 6, 4, 7]",0,2633,0.031032562255859375,True
random,22,12,"[2, 8, 6, 4, 7, 1, 11, 5, 3, 9, 0, 10]",1,10000,0.10007548332214355,False
random,23,12,"[1, 4, 8, 10, 2, 7, 11, 0, 3, 6, 9, 5]",0,7120,0.07269167900085449,True
random,24,12,"[4, 2, 11, 3, 7, 10, 1, 5, 9, 0, 6, 8]",1,10000,0.09938788414001465,False
random,25,12,"[5, 3, 10, 6, 11, 4, 7, 0, 2, 9, 1, 8]",1,10000,0.09948110580444336,False
random,26,12,"[4, 0, 11, 3, 9, 7, 2, 10, 6, 1, 5, 8]",1,10000,0.10030364990234375,False
random,27,12,"[5, 7, 2, 0, 8, 6, 9, 3, 1, 11, 4, 10]",0,679,0.006392478942871094,True
random,28,12,"[2, 8, 6, 4, 0, 5, 11, 10, 3, 7, 9, 1]",1,10000,0.0991678237915039,False
random,29,12,"[11, 4, 9, 7, 10, 1, 6, 2, 0, 8, 3, 5]",1,10000,0.09943294525146484,False
random,30,12,"[7, 1, 8, 0, 9, 6, 2, 10, 4, 11, 5, 3]",1,10000,0.0994260311126709,False
random,31,12,"[7, 6, 11, 5, 2, 0, 10, 3, 1, 9, 4, 8]",1,10000,0.10863685607910156,False
random,32,12,"[7, 4, 1, 11, 0, 3, 10, 8, 5, 9, 2, 6]",0,4501,0.04943227767944336,True
random,33,12,"[8, 3, 7, 10, 2, 5, 1, 9, 11, 6, 4, 0]",1,10000,0.09949517250061035,False
random,34,12,"[4, 7, 10, 2, 9, 6, 3, 0, 11, 1, 8, 5]",0,152,0.001470804214477539,True
random,35,12,"[7, 10, 3, 6, 8, 1, 11, 5, 0, 9, 4, 2]",1,10000,0.09962773323059082,False
random,36,12,"[9, 4, 1, 7, 0, 2, 11, 6, 8, 10, 5, 3]",1,10000,0.09925055503845215,False
random,37,12,"[9, 6, 4, 1, 10, 0, 7, 3, 11, 8, 2, 5]",0,4734,0.050375938415527344,True
random,38,12,"[4, 7, 1, 3, 11, 6, 8, 0, 5, 10, 2, 9]",1,10000,0.09990620613098145,False
random,39,12,"[9, 7, 0, 8, 1, 2, 10, 6, 4, 11, 5, 3]",1,10000,0.09471702575683594,False
random,40,12,"[6, 1, 10, 0, 5, 9, 11, 3, 7, 4, 8, 2]",1,10000,0.09951210021972656,False
random,41,12,"[9, 4, 5, 3, 0, 10, 8, 11, 2, 7, 1, 6]",1,10000,0.09371232986450195,False
random,42,12,"[3, 8, 10, 4, 9, 0, 2, 11, 6, 1, 7, 5]",0,6559,0.06188797950744629,True
random,43,12,"[3, 5, 2, 10, 7, 0, 8, 1, 4, 6, 11, 9]",1,10000,0.0937502384185791,False
random,44,12,"[0, 7, 10, 4, 1, 9, 5, 3, 11, 2, 8, 6]",1,10000,0.09446406364440918,False
random,45,12,"[4, 1, 10, 6, 11, 0, 7, 9, 2, 5, 3, 8]",1,10000,0.09365367889404297,False
random,46,12,"[0, 3, 5, 7, 8, 11, 2, 6, 1, 10, 4, 9]",1,10000,0.09464526176452637,False
random,47,12,"[6, 8, 0, 11, 3, 5, 9, 1, 4, 10, 7, 2]",0,530,0.004950523376464844,True
random,48,12,"[3, 2, 4, 10, 8, 5, 11, 1, 7, 0, 6, 9]",1,10000,0.09434843063354492,False
random,49,12,"[9, 7, 0, 4, 8, 1, 3, 6, 10, 2, 5, 11]",1,10000,0.09380388259887695,False
random,0,15,"[9, 5, 8, 13, 1, 6, 2, 14, 11, 4, 10, 7, 0, 12, 3]",1,10000,0.1324601173400879,False
random,1,15,"[7, 14, 11, 2, 10, 13, 0, 4, 1, 3, 6, 9, 12, 8, 5]",1,10000,0.1319882869720459,False
random,2,15,"[12, 2, 0, 5, 11, 8, 10, 13, 3, 1, 4, 7, 14, 6, 9]",2,10000,0.1318347454071045,False
random,3,15,"[10, 12, 5, 9, 0, 1, 14, 8, 6, 2, 7, 11, 4, 3, 13]",2,10000,0.13231801986694336,False
random,4,15,"[6, 12, 7, 1, 14, 5, 3, 4, 9, 11, 13, 10, 0, 2, 8]",2,10000,0.13237857818603516,False
random,5,15,"[13, 6, 8, 1, 4, 14, 12, 10, 7, 3, 11, 0, 2, 5, 9]",2,10000,0.1317453384399414,False
random,6,15,"[9, 6, 14, 2, 4, 0, 5, 13, 10, 12, 7, 1, 3, 11, 8]",2,10000,0.13234663009643555,False
random,7,15,"[7, 12, 14, 2, 0, 9, 3, 13, 8, 10, 5, 1, 6, 4, 11]",2,10000,0.13208723068237305,False
random,8,15,"[5, 13, 1, 3, 8, 0, 12, 4, 9, 11, 6, 14, 10, 2, 7]",1,10000,0.1322612762451172,False
random,9,15,"[5, 9, 13, 0, 14, 7, 10, 1, 3, 4, 11, 2, 8, 6, 12]",2,10000,0.13216519355773926,False
random,10,15,"[4, 12, 8, 6, 13, 2, 14, 0, 7, 3, 11, 1, 10, 5, 9]",2,10000,0.13204050064086914,False
random,11,15,"[5, 11, 8, 14, 2, 12, 7, 9, 3, 0, 13, 4, 6, 1, 10]",1,10000,0.132673978805542,False
random,12,15,"[7, 10, 12, 0, 5, 3, 11, 9, 4, 1, 13, 2, 14, 6, 8]",1,10000,0.13237452507019043,False
random,13,15,"[3, 8, 11, 5, 1, 2, 4, 10, 13, 9, 14, 0, 7, 12, 6]",2,10000,0.1320934295654297,False
random,14,15,"[4, 9, 0, 8, 14, 11, 3, 13, 7, 12, 2, 6, 5, 1, 10]",2,10000,0.13764739036560059,False
random,15,15,"[0, 10, 4, 6, 9, 13, 2, 12, 1, 7, 5, 3, 11, 14, 8]",2,10000,0.1385352611541748,False
random,16,15,"[12, 8, 5, 3, 13, 0, 14, 9, 2, 6, 11, 7, 10, 1, 4]",1,10000,0.13743829727172852,False
random,17,15,"[7, 4, 14, 1, 8, 10, 12, 13, 9, 5, 0, 2, 11, 6, 3]",2,10000,0.1379261016845703,False
random,18,15,"[0, 7, 4, 11, 3, 12, 10, 8, 5, 2, 13, 1, 6, 9, 14]",1,10000,0.13794255256652832,False
random,19,15,"[12, 5, 13, 10, 7, 14, 2, 3, 8, 0, 4, 6, 9, 11, 1]",2,10000,0.13817048072814941,False
random,20,15,"[4, 0, 12, 5, 9, 11, 6, 14, 3, 1, 10, 7, 13, 2, 8]",1,10000,0.13759446144104004,False
random,21,15,"[12, 7, 0, 4, 14, 10, 9, 3, 5, 11, 1, 13, 2, 6, 8]",2,10000,0.13779783248901367,False
random,22,15,"[2, 8, 13, 4, 9, 7, 0, 3, 12, 14, 1, 6, 10, 5, 11]",2,10000,0.13814139366149902,False
random,23,15,"[8, 9, 7, 1, 13, 0, 6, 14, 5, 2, 4, 11, 3, 12, 10]",2,10000,0.13784289360046387,False
random,24,15,"[10, 12, 4, 6, 1, 9, 5, 0, 14, 7, 11, 2, 8, 13, 3]",1,10000,0.1378803253173828,False
