algorithm_name,env_n,size,best_solution,H,states,time,success
hill_climbing,34,12,"[4, 10, 1, 6, 2, 7, 11, 3, 0, 9, 5, 8]",0,67,0.00048351287841796875,True
hill_climbing,35,12,"[11, 1, 4, 0, 6, 3, 7, 9, 10, 2, 5, 8]",3,133,0.000949859619140625,False
hill_climbing,36,12,"[6, 2, 3, 11, 7, 8, 9, 1, 4, 10, 0, 5]",2,133,0.0009679794311523438,False
hill_climbing,37,12,"[4, 11, 6, 7, 3, 2, 5, 0, 8, 1, 9, 10]",6,133,0.0009906291961669922,False
hill_climbing,38,12,"[7, 4, 0, 9, 3, 5, 2, 8, 1, 11, 6, 10]",1,133,0.0009477138519287109,False
hill_climbing,39,12,"[5, 9, 2, 8, 10, 7, 1, 11, 0, 6, 4, 3]",1,133,0.0009889602661132812,False
hill_climbing,40,12,"[10, 6, 11, 4, 1, 5, 2, 3, 0, 8, 9, 7]",3,133,0.0010399818420410156,False
hill_climbing,41,12,"[9, 0, 1, 7, 8, 10, 4, 11, 2, 3, 5, 6]",5,133,0.0010056495666503906,False
hill_climbing,42,12,"[7, 5, 2, 8, 9, 6, 11, 3, 4, 0, 1, 10]",3,133,0.0009818077087402344,False
hill_climbing,43,12,"[10, 1, 9, 3, 11, 6, 8, 5, 7, 2, 4, 0]",5,133,0.000982522964477539,False
hill_climbing,44,12,"[5, 4, 11, 0, 7, 9, 3, 2, 1, 10, 8, 6]",2,133,0.0009720325469970703,False
hill_climbing,45,12,"[5, 3, 9, 8, 0, 10, 2, 1, 11, 7, 6, 4]",4,133,0.0009775161743164062,False
hill_climbing,46,12,"[7, 11, 8, 5, 9, 10, 4, 2, 3, 0, 6, 1]",1,133,0.0009801387786865234,False
hill_climbing,47,12,"[9, 0, 10, 3, 11, 2, 4, 7, 8, 6, 1, 5]",2,133,0.0009617805480957031,False
hill_climbing,48,12,"[10, 9, 0, 3, 1, 7, 6, 4, 11, 2, 5, 8]",3,133,0.0010113716125488281,False
hill_climbing,49,12,"[8, 3, 2, 0, 7, 4, 9, 10, 11, 6, 5, 1]",4,133,0.0010764598846435547,False
hill_climbing,0,15,"[1, 10, 9, 5, 11, 2, 3, 7, 8, 4, 0, 14, 12, 6, 13]",3,211,0.002494335174560547,False
hill_climbing,1,15,"[14, 10, 0, 13, 6, 5, 3, 8, 7, 11, 4, 1, 12, 9, 2]",3,211,0.0025033950805664062,False
hill_climbing,2,15,"[9, 3, 6, 12, 10, 7, 8, 4, 2, 5, 11, 1, 0, 14, 13]",6,211,0.0024836063385009766,False
hill_climbing,3,15,"[12, 10, 6, 11, 14, 0, 4, 1, 7, 13, 5, 2, 8, 9, 3]",2,211,0.002413034439086914,False
hill_climbing,4,15,"[9, 13, 5, 8, 14, 10, 0, 12, 2, 7, 6, 11, 1, 4, 3]",4,211,0.0024292469024658203,False
hill_climbing,5,15,"[2, 3, 13, 12, 14, 1, 6, 7, 0, 8, 10, 5, 11, 4, 9]",3,211,0.002338409423828125,False
hill_climbing,6,15,"[6, 8, 14, 11, 3, 10, 5, 2, 13, 0, 4, 7, 1, 9, 12]",3,211,0.0024094581604003906,False
hill_climbing,7,15,"[3, 12, 14, 7, 11, 4, 13, 9, 8, 1, 0, 10, 6, 2, 5]",6,211,0.0024187564849853516,False
hill_climbing,8,15,"[13, 9, 7, 10, 12, 4, 8, 11, 1, 0, 14, 2, 6, 5, 3]",8,211,0.0024611949920654297,False
hill_climbing,9,15,"[13, 14, 1, 8, 6, 3, 11, 12, 0, 10, 2, 4, 5, 9, 7]",7,211,0.002384185791015625,False
hill_climbing,10,15,"[4, 5, 10, 1, 2, 8, 12, 11, 3, 13, 14, 7, 6, 0, 9]",11,211,0.0023958683013916016,False
hill_climbing,11,15,"[10, 5, 0, 1, 9, 4, 6, 2, 3, 12, 11, 14, 8, 13, 7]",3,211,0.0022923946380615234,False
hill_climbing,12,15,"[14, 1, 13, 9, 3, 11, 0, 6, 2, 5, 12, 8, 10, 4, 7]",2,211,0.002355813980102539,False
hill_climbing,13,15,"[7, 8, 0, 13, 1, 6, 5, 9, 11, 3, 2, 12, 10, 14, 4]",4,211,0.002354145050048828,False
hill_climbing,14,15,"[7, 6, 14, 13, 0, 5, 2, 12, 4, 3, 8, 10, 11, 9, 1]",5,211,0.0023343563079833984,False
hill_climbing,15,15,"[4, 12, 6, 9, 1, 5, 7, 10, 14, 2, 13, 11, 8, 0, 3]",4,211,0.002336740493774414,False
hill_climbing,16,15,"[10, 8, 11, 1, 2, 14, 9, 0, 12, 3, 6, 4, 13, 7, 5]",4,211,0.002349853515625,False
hill_climbing,17,15,"[10, 7, 14, 3, 1, 13, 0, 9, 2, 11, 5, 4, 12, 6, 8]",4,211,0.002414226531982422,False
hill_climbing,18,15,"[0, 14, 4, 6, 13, 8, 12, 11, 9, 3, 5, 7, 10, 1, 2]",4,211,0.0024018287658691406,False
hill_climbing,19,15,"[13, 9, 5, 14, 7, 4, 2, 6, 3, 11, 1, 8, 12, 0, 10]",4,211,0.0024080276489257812,False
hill_climbing,20,15,"[9, 7, 12, 6, 8, 3, 0, 13, 5, 1, 4, 2, 10, 11, 14]",4,211,0.002398967742919922,False
hill_climbing,21,15,"[5, 0, 14, 1, 9, 8, 12, 3, 7, 4, 10, 13, 11, 6, 2]",3,211,0.002572774887084961,False
hill_climbing,22,15,"[4, 10, 12, 11, 8, 6, 5, 1, 13, 7, 9, 0, 3, 2, 14]",5,211,0.002580404281616211,False
hill_climbing,23,15,"[7, 10, 5, 11, 2, 8, 3, 6, 13, 9, 0, 1, 4, 12, 14]",2,211,0.00244903564453125,False
hill_climbing,24,15,"[4, 8, 7, 1, 0, 13, 5, 12, 10, 14, 3, 2, 9, 6, 11]",6,211,0.0024738311767578125,False
hill_climbing,25,15,"[1, 5, 14, 11, 9, 2, 8, 10, 13, 7, 4, 3, 0, 12, 6]",4,211,0.002386331558227539,False
hill_climbing,26,15,"[4, 5, 2, 12, 7, 14, 1, 0, 8, 9, 6, 13, 10, 3, 11]",4,211,0.0023446083068847656,False
hill_climbing,27,15,"[0, 9, 13, 5, 6, 14, 2, 8, 1, 3, 12, 4, 11, 7, 10]",5,211,0.0023186206817626953,False
hill_climbing,28,15,"[4, 7, 0, 14, 6, 13, 5, 10, 3, 12, 9, 8, 2, 11, 1]",2,211,0.0023436546325683594,False
hill_climbing,29,15,"[2, 14, 7, 10, 0, 6, 3, 12, 13, 4, 11, 9, 5, 1, 8]",2,211,0.0023784637451171875,False
hill_climbing,30,15,"[2, 7, 6, 1, 5, 14, 10, 13, 3, 11, 0, 9, 4, 12, 8]",4,211,0.002283334732055664,False
hill_climbing,31,15,"[3, 9, 8, 11, 5, 13, 4, 12, 10, 14, 2, 6, 1, 7, 0]",4,211,0.0023741722106933594,False
hill_climbing,32,15,"[10, 14, 6, 5, 11, 12, 9, 8, 0, 7, 13, 4, 2, 3, 1]",12,211,0.0024454593658447266,False
hill_climbing,33,15,"[0, 1, 11, 14, 6, 12, 5, 13, 8, 7, 4, 3, 10, 2, 9]",3,211,0.0023474693298339844,False
hill_climbing,34,15,"[1, 7, 14, 4, 2, 10, 12, 13, 6, 11, 3, 0, 9, 5, 8]",2,211,0.0023462772369384766,False
hill_climbing,35,15,"[10, 1, 3, 7, 0, 14, 9, 6, 4, 11, 13, 2, 12, 5, 8]",2,211,0.0023381710052490234,False
hill_climbing,36,15,"[9, 6, 11, 14, 3, 7, 10, 2, 8, 12, 1, 4, 13, 0, 5]",2,211,0.0023458003997802734,False
hill_climbing,37,15,"[7, 12, 2, 6, 11, 4, 3, 5, 0, 8, 14, 13, 1, 9, 10]",4,211,0.0023186206817626953,False
hill_climbing,38,15,"[8, 3, 12, 9, 4, 0, 2, 7, 5, 14, 1, 11, 13, 6, 10]",2,211,0.0023059844970703125,False
hill_climbing,39,15,"[13, 9, 7, 1, 8, 2, 5, 11, 12, 10, 14, 0, 6, 4, 3]",4,211,0.002433300018310547,False
hill_climbing,40,15,"[1, 13, 11, 12, 5, 14, 6, 2, 10, 4, 3, 0, 8, 9, 7]",5,211,0.0023653507232666016,False
hill_climbing,41,15,"[1, 11, 10, 0, 7, 13, 12, 8, 4, 9, 14, 2, 3, 5, 6]",7,211,0.002385377883911133,False
hill_climbing,42,15,"[8, 13, 7, 6, 14, 12, 5, 2, 9, 3, 4, 11, 0, 1, 10]",4,211,0.002382993698120117,False
hill_climbing,43,15,"[9, 8, 12, 14, 6, 3, 13, 10, 1, 5, 7, 2, 11, 4, 0]",7,211,0.0025446414947509766,False
hill_climbing,44,15,"[4, 7, 12, 5, 10, 0, 9, 3, 14, 2, 1, 11, 13, 8, 6]",3,211,0.0025436878204345703,False
hill_climbing,45,15,"[2, 8, 10, 9, 13, 3, 12, 0, 5, 11, 1, 14, 7, 6, 4]",2,211,0.002480030059814453,False
hill_climbing,46,15,"[7, 13, 8, 5, 11, 12, 4, 2, 3, 10, 9, 0, 6, 1, 14]",4,211,0.00250244140625,False
hill_climbing,47,15,"[2, 12, 13, 0, 11, 3, 10, 4, 14, 9, 7, 8, 6, 1, 5]",4,211,0.0023407936096191406,False
hill_climbing,48,15,"[6, 0, 12, 9, 1, 7, 13, 3, 10, 4, 11, 14, 2, 5, 8]",2,211,0.0022962093353271484,False
hill_climbing,49,15,"[4, 12, 3, 11, 2, 7, 10, 0, 9, 8, 13, 14, 6, 5, 1]",2,211,0.0023283958435058594,False
simulated_annealing,0,4,"[2, 0, 3, 1]",0,2,3.647804260253906e-05,True
simulated_annealing,1,4,"[2, 0, 3, 1]",0,2,2.002716064453125e-05,True
simulated_annealing,2,4,"[2, 0, 3, 1]",0,21,0.00011682510375976562,True
simulated_annealing,3,4,"[2, 0, 3, 1]",0,8,4.076957702636719e-05,True
simulated_annealing,4,4,"[2, 0, 3, 1]",0,1,5.4836273193359375e-06,True
simulated_annealing,5,4,"[1, 3, 0, 2]",0,3,1.6927719116210938e-05,True
simulated_annealing,6,4,"[2, 0, 3, 1]",0,24,0.00011372566223144531,True
simulated_annealing,7,4,"[2, 0, 3, 1]",0,10,4.6253204345703125e-05,True
simulated_annealing,8,4,"[2, 0, 3, 1]",0,2,1.049041748046875e-05,True
simulated_annealing,9,4,"[1, 3, 0, 2]",0,12,5.9604644775390625e-05,True
simulated_annealing,10,4,"[1, 3, 0, 2]",0,82,0.0003521442413330078,True
simulated_annealing,11,4,"[2, 0, 3, 1]",0,35,0.0001506805419921875,True
simulated_annealing,12,4,"[2, 0, 3, 1]",0,17,7.462501525878906e-05,True
simulated_annealing,13,4,"[1, 3, 0, 2]",0,3,1.4543533325195312e-05,True
simulated_annealing,14,4,"[1, 3, 0, 2]",0,2,1.0013580322265625e-05,True
simulated_annealing,15,4,"[2, 0, 3, 1]",0,3,1.5974044799804688e-05,True
simulated_annealing,16,4,"[1, 3, 0, 2]",0,8,3.528594970703125e-05,True
simulated_annealing,17,4,"[2, 0, 3, 1]",0,10,4.458427429199219e-05,True
simulated_annealing,18,4,"[1, 3, 0, 2]",0,22,9.489059448242188e-05,True
simulated_annealing,19,4,"[2, 0, 3, 1]",0,16,6.866455078125e-05,True
simulated_annealing,20,4,"[2, 0, 3, 1]",0,1,5.4836273193359375e-06,True
simulated_annealing,21,4,"[2, 0, 3, 1]",0,32,0.0001361370086669922,True
simulated_annealing,22,4,"[1, 3, 0, 2]",0,5,2.3126602172851562e-05,True
simulated_annealing,23,4,"[1, 3, 0, 2]",0,1,5.4836273193359375e-06,True
simulated_annealing,24,4,"[2, 0, 3, 1]",0,5,2.384185791015625e-05,True
simulated_annealing,25,4,"[2, 0, 3, 1]",0,8,3.600120544433594e-05,True
simulated_annealing,26,4,"[1, 3, 0, 2]",0,8,3.5762786865234375e-05,True
simulated_annealing,27,4,"[1, 3, 0, 2]",0,14,6.0558319091796875e-05,True
simulated_annealing,28,4,"[1, 3, 0, 2]",0,16,7.271766662597656e-05,True
simulated_annealing,29,4,"[2, 0, 3, 1]",0,28,0.00012159347534179688,True
simulated_annealing,30,4,"[2, 0, 3, 1]",0,16,6.961822509765625e-05,True
simulated_annealing,31,4,"[1, 3, 0, 2]",0,11,4.76837158203125e-05,True
simulated_annealing,32,4,"[1, 3, 0, 2]",0,3,1.4066696166992188e-05,True
simulated_annealing,33,4,"[2, 0, 3, 1]",0,22,9.5367431640625e-05,True
simulated_annealing,34,4,"[2, 0, 3, 1]",0,4,1.8358230590820312e-05,True
simulated_annealing,35,4,"[2, 0, 3, 1]",0,30,0.0001289844512939453,True
simulated_annealing,36,4,"[1, 3, 0, 2]",0,1,5.0067901611328125e-06,True
simulated_annealing,37,4,"[2, 0, 3, 1]",0,8,3.719329833984375e-05,True
simulated_annealing,38,4,"[1, 3, 0, 2]",0,6,3.719329833984375e-05,True
simulated_annealing,39,4,"[1, 3, 0, 2]",0,8,3.62396240234375e-05,True
simulated_annealing,40,4,"[2, 0, 3, 1]",0,9,3.9577484130859375e-05,True
simulated_annealing,41,4,"[1, 3, 0, 2]",0,4,1.9311904907226562e-05,True
simulated_annealing,42,4,"[2, 0, 3, 1]",0,20,8.559226989746094e-05,True
simulated_annealing,43,4,"[2, 0, 3, 1]",0,13,5.650520324707031e-05,True
simulated_annealing,44,4,"[1, 3, 0, 2]",0,9,4.0531158447265625e-05,True
simulated_annealing,45,4,"[1, 3, 0, 2]",0,2,9.5367431640625e-06,True
simulated_annealing,46,4,"[1, 3, 0, 2]",0,21,9.036064147949219e-05,True
simulated_annealing,47,4,"[2, 0, 3, 1]",0,22,9.584426879882812e-05,True
simulated_annealing,48,4,"[2, 0, 3, 1]",0,12,5.340576171875e-05,True
simulated_annealing,49,4,"[2, 0, 3, 1]",0,6,3.0279159545898438e-05,True
simulated_annealing,0,8,"[5, 1, 6, 0, 2, 4, 7, 3]",0,519,0.004271507263183594,True
simulated_annealing,1,8,"[4, 6, 0, 3, 1, 7, 5, 2]",0,274,0.002249479293823242,True
simulated_annealing,2,8,"[6, 2, 7, 1, 4, 0, 5, 3]",0,685,0.005665779113769531,True
simulated_annealing,3,8,"[1, 6, 2, 5, 7, 4, 0, 3]",0,157,0.0013470649719238281,True
simulated_annealing,4,8,"[4, 6, 0, 3, 1, 7, 5, 2]",0,721,0.006116390228271484,True
simulated_annealing,5,8,"[5, 3, 6, 0, 2, 4, 1, 7]",0,39,0.0003268718719482422,True
simulated_annealing,6,8,"[3, 1, 6, 4, 0, 7, 5, 2]",0,334,0.0027344226837158203,True
simulated_annealing,7,8,"[2, 5, 1, 4, 7, 0, 6, 3]",0,229,0.0018801689147949219,True
simulated_annealing,8,8,"[4, 0, 7, 5, 2, 6, 1, 3]",0,310,0.0025641918182373047,True
simulated_annealing,9,8,"[4, 6, 3, 0, 2, 7, 5, 1]",0,355,0.0029554367065429688,True
simulated_annealing,10,8,"[3, 7, 4, 2, 0, 6, 1, 5]",0,48,0.00039887428283691406,True
simulated_annealing,11,8,"[5, 3, 0, 4, 7, 1, 6, 2]",0,34,0.0002808570861816406,True
simulated_annealing,12,8,"[4, 6, 1, 5, 2, 0, 3, 7]",0,44,0.0003695487976074219,True
simulated_annealing,13,8,"[0, 5, 7, 2, 6, 3, 1, 4]",0,524,0.0046346187591552734,True
simulated_annealing,14,8,"[4, 2, 0, 6, 1, 7, 5, 3]",0,535,0.004682779312133789,True
simulated_annealing,15,8,"[2, 5, 7, 0, 3, 6, 4, 1]",0,706,0.005918979644775391,True
simulated_annealing,16,8,"[3, 6, 2, 7, 1, 4, 0, 5]",0,575,0.004757881164550781,True
simulated_annealing,17,8,"[4, 1, 7, 0, 3, 6, 2, 5]",0,342,0.0028150081634521484,True
simulated_annealing,18,8,"[3, 0, 4, 7, 5, 2, 6, 1]",0,122,0.0010077953338623047,True
simulated_annealing,19,8,"[5, 7, 1, 3, 0, 6, 4, 2]",0,95,0.0007817745208740234,True
simulated_annealing,20,8,"[2, 4, 1, 7, 0, 6, 3, 5]",0,788,0.006487131118774414,True
simulated_annealing,21,8,"[5, 2, 0, 7, 3, 1, 6, 4]",0,438,0.003599882125854492,True
simulated_annealing,22,8,"[2, 5, 7, 0, 4, 6, 1, 3]",0,111,0.0009152889251708984,True
simulated_annealing,23,8,"[5, 1, 6, 0, 2, 4, 7, 3]",0,286,0.0023512840270996094,True
simulated_annealing,24,8,"[2, 5, 1, 4, 7, 0, 6, 3]",0,228,0.002009868621826172,True
simulated_annealing,25,8,"[2, 5, 1, 6, 0, 3, 7, 4]",0,54,0.000453948974609375,True
simulated_annealing,26,8,"[2, 5, 7, 1, 3, 0, 6, 4]",0,694,0.005732059478759766,True
simulated_annealing,27,8,"[3, 1, 6, 4, 0, 7, 5, 2]",0,615,0.005479335784912109,True
simulated_annealing,28,8,"[4, 6, 3, 0, 2, 7, 5, 1]",0,129,0.001068115234375,True
simulated_annealing,29,8,"[4, 2, 0, 6, 1, 7, 5, 3]",0,90,0.000743865966796875,True
simulated_annealing,30,8,"[6, 1, 5, 2, 0, 3, 7, 4]",0,72,0.0006034374237060547,True
simulated_annealing,31,8,"[2, 4, 1, 7, 0, 6, 3, 5]",0,718,0.005899667739868164,True
simulated_annealing,32,8,"[5, 2, 0, 6, 4, 7, 1, 3]",0,162,0.0014519691467285156,True
simulated_annealing,33,8,"[2, 5, 1, 6, 4, 0, 7, 3]",0,647,0.005436420440673828,True
simulated_annealing,34,8,"[4, 1, 7, 0, 3, 6, 2, 5]",0,674,0.005540609359741211,True
simulated_annealing,35,8,"[0, 6, 4, 7, 1, 3, 5, 2]",0,12,0.00010466575622558594,True
simulated_annealing,36,8,"[2, 5, 3, 0, 7, 4, 6, 1]",0,292,0.0023996829986572266,True
simulated_annealing,37,8,"[5, 3, 6, 0, 7, 1, 4, 2]",0,26,0.00021910667419433594,True
simulated_annealing,38,8,"[1, 5, 7, 2, 0, 3, 6, 4]",0,157,0.001295328140258789,True
simulated_annealing,39,8,"[4, 0, 7, 5, 2, 6, 1, 3]",0,198,0.0016293525695800781,True
simulated_annealing,40,8,"[2, 4, 6, 0, 3, 1, 7, 5]",0,650,0.005333662033081055,True
simulated_annealing,41,8,"[3, 1, 6, 4, 0, 7, 5, 2]",0,124,0.001026153564453125,True
simulated_annealing,42,8,"[6, 3, 1, 4, 7, 0, 2, 5]",0,60,0.0004942417144775391,True
simulated_annealing,43,8,"[6, 2, 7, 1, 4, 0, 5, 3]",0,255,0.0020895004272460938,True
simulated_annealing,44,8,"[6, 0, 2, 7, 5, 3, 1, 4]",0,699,0.005888462066650391,True
simulated_annealing,45,8,"[3, 1, 7, 5, 0, 2, 4, 6]",0,543,0.004446506500244141,True
simulated_annealing,46,8,"[7, 1, 3, 0, 6, 4, 2, 5]",0,30,0.0002541542053222656,True
simulated_annealing,47,8,"[5, 7, 1, 3, 0, 6, 4, 2]",0,651,0.005735158920288086,True
simulated_annealing,48,8,"[3, 1, 7, 5, 0, 2, 4, 6]",0,94,0.0007839202880859375,True
simulated_annealing,49,8,"[3, 0, 4, 7, 5, 2, 6, 1]",0,677,0.005562305450439453,True
simulated_annealing,0,10,"[6, 0, 3, 1, 8, 7, 9, 4, 2, 5]",1,1376,0.01572585105895996,False
simulated_annealing,1,10,"[9, 0, 4, 1, 5, 8, 2, 7, 3, 6]",1,1376,0.015967369079589844,False
simulated_annealing,2,10,"[2, 6, 1, 7, 5, 0, 9, 4, 8, 3]",0,868,0.010168075561523438,True
simulated_annealing,3,10,"[7, 5, 1, 6, 9, 0, 2, 4, 8, 3]",0,683,0.008074760437011719,True
simulated_annealing,4,10,"[9, 4, 2, 0, 6, 1, 7, 5, 3, 8]",0,803,0.009119510650634766,True
simulated_annealing,5,10,"[7, 0, 2, 8, 6, 1, 3, 5, 9, 4]",0,715,0.008306741714477539,True
simulated_annealing,6,10,"[3, 8, 6, 2, 0, 5, 1, 4, 9, 7]",0,941,0.01086115837097168,True
simulated_annealing,7,10,"[6, 0, 2, 5, 7, 9, 3, 8, 4, 1]",0,151,0.001711130142211914,True
simulated_annealing,8,10,"[6, 1, 7, 2, 0, 9, 4, 8, 5, 3]",0,1256,0.014402389526367188,True
simulated_annealing,9,10,"[5, 8, 0, 3, 6, 9, 7, 1, 4, 2]",0,810,0.009378910064697266,True
simulated_annealing,10,10,"[3, 5, 8, 2, 9, 7, 1, 4, 6, 0]",0,759,0.008577108383178711,True
simulated_annealing,11,10,"[2, 4, 8, 7, 3, 6, 0, 5, 1, 9]",1,1376,0.0202634334564209,False
simulated_annealing,12,10,"[6, 2, 9, 5, 0, 8, 4, 7, 1, 3]",0,1049,0.014079809188842773,True
simulated_annealing,13,10,"[1, 8, 5, 0, 2, 9, 6, 3, 7, 4]",0,1197,0.013739824295043945,True
simulated_annealing,14,10,"[8, 2, 4, 1, 7, 9, 6, 3, 5, 0]",0,872,0.010118484497070312,True
simulated_annealing,15,10,"[4, 8, 1, 3, 7, 0, 2, 5, 9, 6]",0,807,0.00928044319152832,True
simulated_annealing,16,10,"[6, 3, 1, 4, 8, 0, 9, 7, 5, 2]",0,157,0.0017881393432617188,True
simulated_annealing,17,10,"[4, 1, 7, 9, 2, 8, 5, 3, 0, 6]",0,852,0.009641885757446289,True
simulated_annealing,18,10,"[5, 7, 1, 4, 0, 8, 3, 9, 6, 2]",0,626,0.007086515426635742,True
simulated_annealing,19,10,"[3, 6, 4, 2, 0, 9, 7, 5, 8, 1]",0,905,0.01031494140625,True
simulated_annealing,20,10,"[5, 0, 2, 9, 7, 1, 3, 8, 6, 4]",0,1240,0.014341354370117188,True
simulated_annealing,21,10,"[4, 8, 0, 3, 1, 7, 9, 6, 2, 5]",0,794,0.009097576141357422,True
simulated_annealing,22,10,"[0, 7, 5, 1, 6, 9, 3, 8, 4, 2]",0,640,0.007346630096435547,True
simulated_annealing,23,10,"[0, 5, 3, 6, 9, 7, 1, 4, 2, 8]",0,635,0.007077932357788086,True
simulated_annealing,24,10,"[3, 8, 4, 1, 9, 0, 5, 7, 2, 6]",0,867,0.00961923599243164,True
simulated_annealing,25,10,"[5, 0, 6, 1, 7, 2, 8, 3, 9, 4]",0,809,0.009221076965332031,True
simulated_annealing,26,10,"[2, 5, 9, 6, 1, 3, 8, 0, 7, 4]",1,1376,0.015677213668823242,False
simulated_annealing,27,10,"[2, 4, 9, 7, 3, 1, 6, 8, 5, 0]",0,788,0.009299039840698242,True
simulated_annealing,28,10,"[5, 3, 1, 7, 2, 6, 9, 0, 8, 4]",0,458,0.005605220794677734,True
